
 Test Suite: vc-mem-msgs
  + Test Case 1: opaque = 8b, addr = 32b, data = 32b
     [ passed ]t4_unpack_data, expected = xxxxxxxxxxxx, actual = xxxxxxxxxxxx
     [ passed ]t4_unpack_type, expected = x, actual = x
     [ passed ]t4_unpack_opaque, expected = x, actual = x
     [ passed ]t4_unpack_len, expected = x, actual = x
     [ passed ]t4_unpack_data, expected = xxxxxxxxxxxx, actual = xxxxxxxxxxxx
     [ passed ]t4_unpack_type, expected = 1, actual = 1
     [ passed ]t4_unpack_opaque, expected = 0, actual = 0
     [ passed ]t4_unpack_len, expected = 0, actual = 0
     [ passed ]t4_unpack_data, expected = abcdef010203, actual = abcdef010203
     [ passed ]t4_unpack_type, expected = 1, actual = 1
     [ passed ]t4_unpack_opaque, expected = 1, actual = 1
     [ passed ]t4_unpack_len, expected = 1, actual = 1
     [ passed ]t4_unpack_data, expected = xxxxxxxxxx03, actual = xxxxxxxxxx03
     [ passed ]t4_unpack_type, expected = 1, actual = 1
     [ passed ]t4_unpack_opaque, expected = 2, actual = 2
     [ passed ]t4_unpack_len, expected = 2, actual = 2
     [ passed ]t4_unpack_data, expected = xxxxxxxx0203, actual = xxxxxxxx0203
     [ passed ]t4_unpack_type, expected = 2, actual = 2
     [ passed ]t4_unpack_opaque, expected = 3, actual = 3
     [ passed ]t4_unpack_len, expected = 3, actual = 3
     [ passed ]t4_unpack_data, expected = xxxxxx010203, actual = xxxxxx010203
     [ passed ]t4_unpack_type, expected = 2, actual = 2
     [ passed ]t4_unpack_opaque, expected = 4, actual = 4
     [ passed ]t4_unpack_len, expected = 4, actual = 4
     [ passed ]t4_unpack_data, expected = xxxxef010203, actual = xxxxef010203
     [ passed ]t4_unpack_type, expected = 1, actual = 1
     [ passed ]t4_unpack_opaque, expected = 5, actual = 5
     [ passed ]t4_unpack_len, expected = 5, actual = 5
     [ passed ]t4_unpack_data, expected = xxcdef010203, actual = xxcdef010203

